sentence,type,object number,formatted sentence,selected option,time,is_match
add item,kebab,1,add-item,add-item,5.050,True
calculate sum,kebab,1,calculate-sum,calculate-sun,2.400,False
find user,kebab,1,find-user,find-usher,1.500,False
load file,kebab,1,load-file,lead-file,11.000,False
send email,kebab,1,send-email,send-email,0.500,True
create account,kebab,1,create-account,create-account,2.000,True
update record,kebab,1,update-record,update-record,6.000,True
delete user,kebab,1,delete-user,delete-user,3.100,True
search item,kebab,1,search-item,search-item,3.000,True
play video,kebab,1,play-video,play-veto,6.100,False
add item,camelCase,1,addItem,addItem,5.000,True
calculate sum,camelCase,1,calculateSum,calculateSum,2.400,True
find user,camelCase,1,findUser,findUser,2.450,True
load file,camelCase,1,loadFile,leadFile,4.100,False
send email,camelCase,1,sendEmail,sendEmail,3.100,True
create account,camelCase,1,createAccount,createAccount,2.380,True
update record,camelCase,1,updateRecord,updateRecord,4.490,True
delete user,camelCase,1,deleteUser,delteUser,3.540,False
search item,camelCase,1,searchItem,searchItem,1.345,True
play video,camelCase,1,playVideo,playVideo,3.910,True
add item,kebab,2,add-item,add-item,2.234,True
load file,camelCase,2,loadFile,loadFile,3.648,True
send email,kebab,2,send-email,send-email,3.579,True
update record,camelCase,2,updateRecord,updateRecord,2.903,True
play video,camelCase,2,playVideo,playVideo,2.720,True
search item,kebab,2,search-item,search-item,3.094,True
play video,kebab,2,play-video,play-video,1.683,True
add item,camelCase,2,addItem,addItem,3.430,True
calculate sum,camelCase,2,calculateSum,calculateSum,2.674,True
find user,camelCase,2,findUser,findUser,2.278,True
send email,camelCase,2,sendEmail,sendEmail,5.171,True
calculate sum,kebab,2,calculate-sum,calculate-sum,2.303,True
find user,kebab,2,find-user,find-user,2.848,True
find user,camelCase,2,findUser,findUser,2.911,True
create account,camelCase,2,createAccount,createAccount,2.292,True
update record,kebab,2,update-record,update-record,3.268,True
delete user,kebab,2,delete-user,delete-user,3.418,True
load file,kebab,2,load-file,load-file,4.992,True
delete user,camelCase,2,deleteUser,deleteUser,3.213,True
search item,camelCase,2,searchItem,searchItem,4.443,True
delete user,kebab,2,delete-user,delete-user,2.647,True
load file,kebab,2,load-file,load-file,2.625,True
add item,kebab,3,add-item,add-item,2.345,True
load file,camelCase,3,loadFile,loadFile,2.466,True
send email,kebab,3,send-email,send-email,2.108,True
update record,camelCase,3,updateRecord,updateRecord,2.710,True
play video,camelCase,3,playVideo,playVideo,1.811,True
search item,kebab,3,search-item,search-item,2.131,True
play video,kebab,3,play-video,plate-video,1.749,False
add item,camelCase,3,addItem,addItem,2.698,True
calculate sum,camelCase,3,calculateSum,calculateSum,2.713,True
find user,camelCase,3,findUser,findUser,1.185,True
send email,camelCase,3,sendEmail,sendEmail,1.305,True
calculate sum,kebab,3,calculate-sum,calculate-sum,3.419,True
find user,kebab,3,find-user,find-use,0.843,False
find user,camelCase,3,findUser,findUser,2.077,True
create account,camelCase,3,createAccount,createAccount,2.129,True
update record,kebab,3,update-record,update-record,4.668,True
delete user,kebab,3,delete-user,delete-user,2.597,True
load file,kebab,3,load-file,load-file,2.599,True
delete user,camelCase,3,deleteUser,deleteUser,1.705,True
search item,camelCase,3,searchItem,searchItem,1.786,True
delete user,kebab,3,delete-user,delete-user,2.544,True
load file,kebab,3,load-file,load-file,2.635,True
add item,kebab,4,add-item,add-item,2.383,True
load file,camelCase,4,loadFile,loudFile,2.956,False
send email,kebab,4,send-email,send-email,3.204,True
update record,camelCase,4,updateRecord,updateRecord,3.885,True
play video,camelCase,4,playVideo,playVideo,2.275,True
search item,kebab,4,search-item,search-item,5.893,True
play video,kebab,4,play-video,play-video,2.434,True
add item,camelCase,4,addItem,addItem,2.633,True
calculate sum,camelCase,4,calculateSum,calculateSum,1.625,True
find user,camelCase,4,findUser,findUser,2.162,True
send email,camelCase,4,sendEmail,sendEmail,2.606,True
calculate sum,kebab,4,calculate-sum,calculate-sum,5.668,True
find user,kebab,4,find-user,find-user,4.040,True
find user,camelCase,4,findUser,findUser,2.017,True
create account,camelCase,4,createAccount,createAccount,1.810,True
update record,kebab,4,update-record,update-record,2.784,True
delete user,kebab,4,delete-user,delete-user,4.262,True
load file,kebab,4,load-file,load-file,4.710,True
delete user,camelCase,4,deleteUser,deleteUser,2.421,True
search item,camelCase,4,searchItem,searchItem,1.646,True
delete user,kebab,4,delete-user,delete-user,7.586,True
load file,kebab,4,load-file,load-file,3.453,True
add item,kebab,5,add-item,add-item,2.334,True
load file,camelCase,5,loadFile,loadFile,1.938,True
send email,kebab,5,send-email,send-email,2.582,True
update record,camelCase,5,updateRecord,updateRecord,2.102,True
play video,camelCase,5,playVideo,playVideo,1.793,True
search item,kebab,5,search-item,search-item,3.644,True
play video,kebab,5,play-video,play-video,3.691,True
add item,camelCase,5,addItem,addInterest,1.941,False
calculate sum,camelCase,5,calculateSum,calculateSum,3.240,True
find user,camelCase,5,findUser,findUser,4.153,True
send email,camelCase,5,sendEmail,sendEmail,2.741,True
calculate sum,kebab,5,calculate-sum,calculate-sum,3.372,True
find user,kebab,5,find-user,find-user,2.310,True
find user,camelCase,5,findUser,findUser,3.047,True
create account,camelCase,5,createAccount,createAccount,1.544,True
update record,kebab,5,update-record,update-recall,3.858,False
delete user,kebab,5,delete-user,delete-user,2.554,True
load file,kebab,5,load-file,load-file,2.423,True
delete user,camelCase,5,deleteUser,deleteUser,1.705,True
search item,camelCase,5,searchItem,searchItem,2.848,True
delete user,kebab,5,delete-user,delete-user,3.122,True
load file,kebab,5,load-file,load-file,3.959,True
add item,kebab,6,add-item,add-item,5.205,True
calculate sum,kebab,6,calculate-sum,calculate-sun,1.091,False
find user,kebab,6,find-user,find-usher,0.938,False
load file,kebab,6,load-file,lead-file,16.626,False
send email,kebab,6,send-email,send-emil,0.304,False
create account,kebab,6,create-account,crate-account,0.289,False
update record,kebab,6,update-record,update-recall,0.279,False
delete user,kebab,6,delete-user,dilate-user,0.178,False
search item,kebab,6,search-item,search-idea,0.167,False
play video,kebab,6,play-video,play-veto,0.759,False
add item,camelCase,6,addItem,addInterest,0.124,False
calculate sum,camelCase,6,calculateSum,createSum,0.116,False
find user,camelCase,6,findUser,findUse,0.394,False
load file,camelCase,6,loadFile,leadFile,0.178,False
send email,camelCase,6,sendEmail,sendEmil,0.165,False
create account,camelCase,6,createAccount,crateAccount,0.380,False
update record,camelCase,6,updateRecord,updateRecall,0.149,False
delete user,camelCase,6,deleteUser,dilateUser,0.136,False
search item,camelCase,6,searchItem,searchIdea,0.328,False
play video,camelCase,6,playVideo,playVeto,0.166,False
add item,kebab,7,add-item,add-item,2.234,True
load file,camelCase,7,loadFile,loadFile,3.648,True
send email,kebab,7,send-email,send-email,3.579,True
update record,camelCase,7,updateRecord,updateRecord,2.903,True
play video,camelCase,7,playVideo,playVideo,2.720,True
search item,kebab,7,search-item,search-item,3.094,True
play video,kebab,7,play-video,play-video,1.683,True
add item,camelCase,7,addItem,addItem,3.430,True
calculate sum,camelCase,7,calculateSum,calculateSum,2.674,True
find user,camelCase,7,findUser,findUser,2.278,True
send email,camelCase,7,sendEmail,sendEmail,5.171,True
calculate sum,kebab,7,calculate-sum,calculate-sum,2.303,True
find user,kebab,7,find-user,find-user,2.848,True
find user,camelCase,7,findUser,findUser,2.911,True
create account,camelCase,7,createAccount,createAccount,2.292,True
update record,kebab,7,update-record,update-record,3.268,True
delete user,kebab,7,delete-user,delete-user,3.418,True
load file,kebab,7,load-file,load-file,4.992,True
delete user,camelCase,7,deleteUser,deleteUser,3.213,True
search item,camelCase,7,searchItem,searchItem,4.443,True
delete user,kebab,7,delete-user,delete-user,2.647,True
load file,kebab,7,load-file,load-file,2.625,True
add item,kebab,8,add-item,add-item,3.347,True
load file,camelCase,8,loadFile,loadFile,2.711,True
send email,kebab,8,send-email,send-email,3.831,True
update record,camelCase,8,updateRecord,updateRecord,4.339,True
play video,camelCase,8,playVideo,playVideo,3.702,True
search item,kebab,8,search-item,search-item,4.010,True
play video,kebab,8,play-video,play-video,2.842,True
add item,camelCase,8,addItem,addItem,3.023,True
calculate sum,camelCase,8,calculateSum,calculateSum,3.311,True
find user,camelCase,8,findUser,findUser,4.243,True
send email,camelCase,8,sendEmail,sendEmail,3.098,True
calculate sum,kebab,8,calculate-sum,calculate-sum,3.767,True
find user,kebab,8,find-user,find-user,1.964,True
find user,camelCase,8,findUser,findUser,4.899,True
create account,camelCase,8,createAccount,createAccount,5.323,True
update record,kebab,8,update-record,update-record,4.376,True
delete user,kebab,8,delete-user,delete-user,3.082,True
load file,kebab,8,load-file,load-file,2.911,True
delete user,camelCase,8,deleteUser,deleteUser,3.303,True
search item,camelCase,8,searchItem,searchItem,4.420,True
delete user,kebab,8,delete-user,delete-user,3.598,True
load file,kebab,8,load-file,load-file,4.274,True
add item,kebab,9,add-item,add-item,2.181,True
load file,camelCase,9,loadFile,loadFile,2.054,True
send email,kebab,9,send-email,send-email,4.893,True
update record,camelCase,9,updateRecord,updateRecord,4.865,True
play video,camelCase,9,playVideo,playVideo,3.337,True
search item,kebab,9,search-item,search-item,2.035,True
play video,kebab,9,play-video,play-video,2.058,True
add item,camelCase,9,addItem,addItem,2.215,True
calculate sum,camelCase,9,calculateSum,calculateSum,2.667,True
find user,camelCase,9,findUser,findUser,3.681,True
send email,camelCase,9,sendEmail,sendEmail,4.466,True
calculate sum,kebab,9,calculate-sum,calculate-sum,4.292,True
find user,kebab,9,find-user,find-user,1.985,True
find user,camelCase,9,findUser,findUser,3.075,True
create account,camelCase,9,createAccount,createAccount,1.995,True
update record,kebab,9,update-record,update-record,4.421,True
delete user,kebab,9,delete-user,delete-user,2.067,True
load file,kebab,9,load-file,load-file,1.765,True
delete user,camelCase,9,deleteUser,deleteUser,2.906,True
search item,camelCase,9,searchItem,searchItem,3.983,True
delete user,kebab,9,delete-user,delete-user,2.385,True
load file,kebab,9,load-file,load-file,2.139,True
add item,kebab,10,add-item,add-item,5.422,True
load file,camelCase,10,loadFile,loadFile,7.923,True
send email,kebab,10,send-email,send-email,3.269,True
update record,camelCase,10,updateRecord,uprootRecord,2.754,False
play video,camelCase,10,playVideo,playVideo,3.875,True
search item,kebab,10,search-item,search-item,3.139,True
play video,kebab,10,play-video,play-video,1.899,True
add item,camelCase,10,addItem,addItem,2.641,True
calculate sum,camelCase,10,calculateSum,calculateSun,2.093,False
find user,camelCase,10,findUser,findUser,2.194,True
send email,camelCase,10,sendEmail,sendEmail,1.777,True
calculate sum,kebab,10,calculate-sum,calculate-sun,1.955,False
find user,kebab,10,find-user,find-user,3.662,True
find user,camelCase,10,findUser,fineUser,1.275,False
create account,camelCase,10,createAccount,createAccount,2.444,True
update record,kebab,10,update-record,update-record,2.956,True
delete user,kebab,10,delete-user,delete-user,2.196,True
load file,kebab,10,load-file,loud-file,1.990,False
delete user,camelCase,10,deleteUser,deleteUser,1.585,True
search item,camelCase,10,searchItem,searchItem,3.315,True
delete user,kebab,10,delete-user,delete-user,3.182,True
load file,kebab,10,load-file,load-file,2.409,True
add item,kebab,11,add-item,add-item,2.077,True
load file,camelCase,11,loadFile,leadFile,1.182,False
send email,kebab,11,send-email,send-emil,1.121,False
update record,camelCase,11,updateRecord,updateRecord,2.168,True
play video,camelCase,11,playVideo,playVideo,2.379,True
search item,kebab,11,search-item,search-item,1.859,True
play video,kebab,11,play-video,play-video,2.064,True
add item,camelCase,11,addItem,addItem,2.627,True
calculate sum,camelCase,11,calculateSum,calculateSum,1.673,True
find user,camelCase,11,findUser,fineUser,1.591,False
send email,camelCase,11,sendEmail,sendEmail,2.421,True
calculate sum,kebab,11,calculate-sum,calculate-sum,2.347,True
find user,kebab,11,find-user,find-user,1.721,True
find user,camelCase,11,findUser,findUser,1.941,True
create account,camelCase,11,createAccount,createAccount,2.155,True
update record,kebab,11,update-record,update-record,4.602,True
delete user,kebab,11,delete-user,delete-user,2.407,True
load file,kebab,11,load-file,load-file,2.160,True
delete user,camelCase,11,deleteUser,deleteUse,1.748,False
search item,camelCase,11,searchItem,searchItem,1.952,True
delete user,kebab,11,delete-user,delete-user,2.390,True
load file,kebab,11,load-file,load-file,2.083,True
add item,kebab,12,add-item,add-item,4.033,True
load file,camelCase,12,loadFile,loudFile,2.160,False
send email,kebab,12,send-email,send-email,1.889,True
update record,camelCase,12,updateRecord,updateRecord,4.753,True
play video,camelCase,12,playVideo,playVideo,3.209,True
search item,kebab,12,search-item,search-item,2.599,True
play video,kebab,12,play-video,play-video,2.129,True
add item,camelCase,12,addItem,addItem,2.997,True
calculate sum,camelCase,12,calculateSum,calculateSum,4.771,True
find user,camelCase,12,findUser,findUsher,3.332,False
send email,camelCase,12,sendEmail,sendEmail,3.250,True
calculate sum,kebab,12,calculate-sum,calculate-sum,3.327,True
find user,kebab,12,find-user,find-user,1.941,True
find user,camelCase,12,findUser,findUser,3.986,True
create account,camelCase,12,createAccount,createAccount,1.281,True
update record,kebab,12,update-record,update-record,3.163,True
delete user,kebab,12,delete-user,delete-user,1.522,True
load file,kebab,12,load-file,loud-file,1.248,False
delete user,camelCase,12,deleteUser,deleteUser,1.247,True
search item,camelCase,12,searchItem,searchItem,3.299,True
delete user,kebab,12,delete-user,delete-user,2.929,True
load file,kebab,12,load-file,load-file,3.599,True
add item,kebab,13,add-item,angle-item,6.659,False
load file,camelCase,13,loadFile,leadFile,1.281,False
send email,kebab,13,send-email,send-email,3.930,True
update record,camelCase,13,updateRecord,updateRecord,7.627,True
play video,camelCase,13,playVideo,playVideo,5.050,True
search item,kebab,13,search-item,search-item,5.202,True
play video,kebab,13,play-video,play-video,5.362,True
add item,camelCase,13,addItem,addItem,3.362,True
calculate sum,camelCase,13,calculateSum,calculateSum,5.739,True
find user,camelCase,13,findUser,findUser,5.358,True
send email,camelCase,13,sendEmail,sendEmail,4.097,True
calculate sum,kebab,13,calculate-sum,calculate-sum,9.528,True
find user,kebab,13,find-user,find-user,3.047,True
create account,camelCase,13,createAccount,createAccount,6.114,True
update record,kebab,13,update-record,update-record,4.780,True
delete user,kebab,13,delete-user,delete-user,3.004,True
load file,kebab,13,load-file,load-file,3.888,True
delete user,camelCase,13,deleteUser,deleteUser,2.628,True
search item,camelCase,13,searchItem,searchItem,4.708,True
load file,kebab,13,load-file,load-file,4.191,True
add item,kebab,14,add-item,add-item,2.780,True
load file,camelCase,14,loadFile,leadFile,2.684,False
send email,kebab,14,send-email,sand-email,0.726,False
update record,camelCase,14,updateRecord,updateRecord,2.439,True
play video,camelCase,14,playVideo,playVideo,2.060,True
search item,kebab,14,search-item,scratch-item,2.228,False
play video,kebab,14,play-video,play-video,3.110,True
add item,camelCase,14,addItem,addItem,2.313,True
calculate sum,camelCase,14,calculateSum,calculateSum,8.893,True
find user,camelCase,14,findUser,findUser,3.512,True
send email,camelCase,14,sendEmail,sendEmail,6.388,True
calculate sum,kebab,14,calculate-sum,calculate-sum,4.272,True
find user,kebab,14,find-user,find-user,3.056,True
create account,camelCase,14,createAccount,createAccount,5.117,True
update record,kebab,14,update-record,update-record,5.111,True
delete user,kebab,14,delete-user,delete-user,4.445,True
load file,kebab,14,load-file,load-file,7.254,True
delete user,camelCase,14,deleteUser,deleteUser,4.130,True
search item,camelCase,14,searchItem,searchItem,5.433,True
load file,kebab,14,load-file,load-file,4.723,True
add item,kebab,15,add-item,add-item,2.442,True
load file,camelCase,15,loadFile,loadFile,5.785,True
send email,kebab,15,send-email,send-email,6.495,True
update record,camelCase,15,updateRecord,updateRecord,6.632,True
play video,camelCase,15,playVideo,playVideo,4.077,True
search item,kebab,15,search-item,search-item,4.936,True
play video,kebab,15,play-video,play-video,2.799,True
add item,camelCase,15,addItem,addItem,7.280,True
calculate sum,camelCase,15,calculateSum,calculateSum,3.962,True
find user,camelCase,15,findUser,findUser,3.093,True
send email,camelCase,15,sendEmail,sendEmail,5.475,True
calculate sum,kebab,15,calculate-sum,calculate-sum,3.517,True
find user,kebab,15,find-user,find-use,5.795,False
create account,camelCase,15,createAccount,createAccount,4.829,True
update record,kebab,15,update-record,update-record,2.012,True
delete user,kebab,15,delete-user,delete-user,4.365,True
load file,kebab,15,load-file,load-file,4.264,True
delete user,camelCase,15,deleteUser,deleteUser,2.781,True
search item,camelCase,15,searchItem,searchItem,3.954,True
load file,kebab,15,load-file,load-file,3.198,True
add item,kebab,16,add-item,add-item,2.369,True
load file,camelCase,16,loadFile,loadFile,0.878,True
send email,kebab,16,send-email,send-easel,0.400,False
update record,camelCase,16,updateRecord,updateRecord,0.598,True
play video,camelCase,16,playVideo,playVideo,4.189,True
search item,kebab,16,search-item,search-item,2.312,True
play video,kebab,16,play-video,play-video,2.919,True
add item,camelCase,16,addItem,addItem,2.714,True
calculate sum,camelCase,16,calculateSum,calculateSum,3.282,True
find user,camelCase,16,findUser,findUser,3.289,True
send email,camelCase,16,sendEmail,sendEmail,4.066,True
calculate sum,kebab,16,calculate-sum,calculate-sum,3.860,True
find user,kebab,16,find-user,find-user,1.891,True
create account,camelCase,16,createAccount,createAccount,3.495,True
update record,kebab,16,update-record,update-record,2.203,True
delete user,kebab,16,delete-user,delete-user,2.729,True
load file,kebab,16,load-file,load-file,4.265,True
delete user,camelCase,16,deleteUser,deleteUser,3.748,True
search item,camelCase,16,searchItem,searchItem,4.987,True
load file,kebab,16,load-file,load-file,1.525,True
add item,kebab,17,add-item,add-item,2.779,True
load file,camelCase,17,loadFile,loadFile,2.518,True
send email,kebab,17,send-email,send-email,2.783,True
update record,camelCase,17,updateRecord,updateRecord,3.490,True
play video,camelCase,17,playVideo,playVideo,2.851,True
search item,kebab,17,search-item,search-item,1.944,True
play video,kebab,17,play-video,play-video,1.860,True
add item,camelCase,17,addItem,addItem,1.909,True
calculate sum,camelCase,17,calculateSum,calculateSum,3.070,True
find user,camelCase,17,findUser,findUser,3.037,True
send email,camelCase,17,sendEmail,sendEmail,4.946,True
calculate sum,kebab,17,calculate-sum,calculate-sum,1.713,True
find user,kebab,17,find-user,find-user,1.704,True
find user,camelCase,17,findUser,findUser,5.740,True
create account,camelCase,17,createAccount,createAccount,3.178,True
update record,kebab,17,update-record,update-record,3.235,True
delete user,kebab,17,delete-user,delete-user,3.082,True
load file,kebab,17,load-file,load-file,6.264,True
delete user,camelCase,17,deleteUser,deleteUse,2.329,False
search item,camelCase,17,searchItem,searchItem,5.549,True
delete user,kebab,17,delete-user,delete-user,3.180,True
load file,kebab,17,load-file,load-file,1.567,True
add item,kebab,18,add-item,add-item,9.346,True
load file,camelCase,18,loadFile,loadFile,4.089,True
send email,kebab,18,send-email,send-email,4.974,True
update record,camelCase,18,updateRecord,updateRecord,3.394,True
play video,camelCase,18,playVideo,playVideo,3.552,True
search item,kebab,18,search-item,search-item,2.941,True
play video,kebab,18,play-video,play-video,2.812,True
add item,camelCase,18,addItem,addItem,4.102,True
calculate sum,camelCase,18,calculateSum,calculateSum,5.047,True
find user,camelCase,18,findUser,findUser,3.639,True
send email,camelCase,18,sendEmail,sendEmail,4.437,True
calculate sum,kebab,18,calculate-sum,calculate-sum,13.375,True
find user,kebab,18,find-user,find-user,5.137,True
find user,camelCase,18,findUser,findUser,5.539,True
create account,camelCase,18,createAccount,createAccount,5.448,True
update record,kebab,18,update-record,update-record,5.317,True
delete user,kebab,18,delete-user,delete-user,3.937,True
load file,kebab,18,load-file,load-file,4.576,True
delete user,camelCase,18,deleteUser,deleteUser,4.976,True
search item,camelCase,18,searchItem,searchItem,8.812,True
delete user,kebab,18,delete-user,delete-user,5.207,True
load file,kebab,18,load-file,load-file,2.426,True
add item,kebab,19,add-item,add-item,3.961,True
load file,camelCase,19,loadFile,loadFile,3.675,True
send email,kebab,19,send-email,send-email,3.857,True
update record,camelCase,19,updateRecord,updateRecord,2.288,True
play video,camelCase,19,playVideo,playVideo,3.557,True
search item,kebab,19,search-item,search-item,3.748,True
play video,kebab,19,play-video,play-video,2.928,True
add item,camelCase,19,addItem,addItem,3.106,True
calculate sum,camelCase,19,calculateSum,calculateSum,3.165,True
find user,camelCase,19,findUser,findUser,2.867,True
send email,camelCase,19,sendEmail,sendEmail,2.234,True
calculate sum,kebab,19,calculate-sum,calculate-sum,3.146,True
find user,kebab,19,find-user,find-user,2.637,True
find user,camelCase,19,findUser,findUser,2.347,True
create account,camelCase,19,createAccount,createAccount,3.460,True
update record,kebab,19,update-record,update-record,5.548,True
delete user,kebab,19,delete-user,delete-user,3.565,True
load file,kebab,19,load-file,load-file,3.496,True
delete user,camelCase,19,deleteUser,deleteUser,4.225,True
search item,camelCase,19,searchItem,searchItem,4.154,True
delete user,kebab,19,delete-user,delete-user,3.024,True
load file,kebab,19,load-file,load-file,2.746,True
add item,kebab,20,add-item,add-item,7.896,True
load file,camelCase,20,loadFile,loadFile,12.429,True
send email,kebab,20,send-email,send-email,4.066,True
update record,camelCase,20,updateRecord,updateRecord,4.531,True
play video,camelCase,20,playVideo,playVideo,4.146,True
search item,kebab,20,search-item,search-item,2.967,True
play video,kebab,20,play-video,play-video,1.707,True
add item,camelCase,20,addItem,addIce,2.067,False
calculate sum,camelCase,20,calculateSum,createSum,1.958,False
find user,camelCase,20,findUser,findUser,0.924,True
send email,camelCase,20,sendEmail,sendEmail,0.441,True
calculate sum,kebab,20,calculate-sum,calculate-sum,0.656,True
find user,kebab,20,find-user,find-user,0.661,True
create account,camelCase,20,createAccount,createAccent,0.554,False
update record,kebab,20,update-record,update-recall,0.893,False
delete user,kebab,20,delete-user,dilate-user,0.487,False
load file,kebab,20,load-file,load-foil,0.640,False
delete user,camelCase,20,deleteUser,deleteUser,0.774,True
search item,camelCase,20,searchItem,searchIdea,0.955,False
load file,kebab,20,load-file,load-file,1.183,True
add item,kebab,21,add-item,add-ice,2.306,False
load file,camelCase,21,loadFile,loadFoil,1.749,False
send email,kebab,21,send-email,send-easel,0.590,False
update record,camelCase,21,updateRecord,updateRecord,0.694,True
play video,camelCase,21,playVideo,playVivid,0.837,False
search item,kebab,21,search-item,scratch-item,1.950,False
play video,kebab,21,play-video,play-veto,1.004,False
add item,camelCase,21,addItem,addItem,0.511,True
calculate sum,camelCase,21,calculateSum,carrySum,0.631,False
find user,camelCase,21,findUser,fineUser,0.466,False
send email,camelCase,21,sendEmail,sandEmail,0.631,False
calculate sum,kebab,21,calculate-sum,calculate-sun,0.383,False
find user,kebab,21,find-user,fine-user,0.385,False
create account,camelCase,21,createAccount,createAcorn,0.472,False
update record,kebab,21,update-record,update-record,0.411,True
delete user,kebab,21,delete-user,delete-use,0.892,False
load file,kebab,21,load-file,load-foil,0.623,False
delete user,camelCase,21,deleteUser,deleteUser,0.473,True
search item,camelCase,21,searchItem,searchItem,0.459,True
load file,kebab,21,load-file,loud-file,0.386,False
add item,kebab,22,add-item,add-item,2.969,True
load file,camelCase,22,loadFile,loadFile,2.288,True
send email,kebab,22,send-email,send-email,3.264,True
update record,camelCase,22,updateRecord,uprootRecord,3.269,False
play video,camelCase,22,playVideo,playVideo,1.804,True
search item,kebab,22,search-item,search-item,4.037,True
play video,kebab,22,play-video,play-video,4.351,True
add item,camelCase,22,addItem,addItem,3.046,True
calculate sum,camelCase,22,calculateSum,calculateSum,4.286,True
find user,camelCase,22,findUser,findUser,1.551,True
send email,camelCase,22,sendEmail,sendEmail,3.619,True
calculate sum,kebab,22,calculate-sum,calculate-sum,3.118,True
find user,kebab,22,find-user,find-user,3.751,True
find user,camelCase,22,findUser,findUser,2.687,True
create account,camelCase,22,createAccount,createAccount,2.073,True
update record,kebab,22,update-record,update-record,6.539,True
delete user,kebab,22,delete-user,delete-user,3.275,True
load file,kebab,22,load-file,load-file,4.333,True
delete user,camelCase,22,deleteUser,deleteUser,3.632,True
search item,camelCase,22,searchItem,searchItem,3.142,True
delete user,kebab,22,delete-user,delete-user,2.959,True
load file,kebab,22,load-file,load-file,2.367,True
add item,kebab,23,add-item,add-item,3.504,True
load file,camelCase,23,loadFile,loadFile,2.880,True
send email,kebab,23,send-email,send-email,2.570,True
update record,camelCase,23,updateRecord,updateRecord,3.478,True
play video,camelCase,23,playVideo,playVideo,3.867,True
search item,kebab,23,search-item,search-item,3.265,True
play video,kebab,23,play-video,play-video,1.726,True
add item,camelCase,23,addItem,addItem,2.367,True
calculate sum,camelCase,23,calculateSum,calculateSum,7.413,True
find user,camelCase,23,findUser,findUser,2.228,True
send email,camelCase,23,sendEmail,sendEmail,1.574,True
calculate sum,kebab,23,calculate-sum,calculate-sum,7.733,True
find user,kebab,23,find-user,find-user,4.617,True
find user,camelCase,23,findUser,findUser,2.269,True
create account,camelCase,23,createAccount,createAccount,1.492,True
update record,kebab,23,update-record,update-record,3.131,True
delete user,kebab,23,delete-user,delete-user,1.980,True
load file,kebab,23,load-file,load-file,2.299,True
delete user,camelCase,23,deleteUser,deleteUser,3.250,True
search item,camelCase,23,searchItem,searchItem,3.500,True
delete user,kebab,23,delete-user,delete-user,3.399,True
load file,kebab,23,load-file,load-file,2.898,True
add item,kebab,24,add-item,add-item,2.438,True
load file,camelCase,24,loadFile,loadFile,3.875,True
send email,kebab,24,send-email,send-email,2.476,True
update record,camelCase,24,updateRecord,updateRecord,5.109,True
play video,camelCase,24,playVideo,playVideo,9.673,True
search item,kebab,24,search-item,search-item,6.830,True
play video,kebab,24,play-video,play-video,4.760,True
add item,camelCase,24,addItem,addItem,14.387,True
calculate sum,camelCase,24,calculateSum,calculateSum,4.399,True
find user,camelCase,24,findUser,findUser,1.470,True
send email,camelCase,24,sendEmail,sendEmail,2.220,True
calculate sum,kebab,24,calculate-sum,calculate-sum,3.830,True
find user,kebab,24,find-user,find-user,1.543,True
find user,camelCase,24,findUser,findUser,7.020,True
create account,camelCase,24,createAccount,createAccount,7.432,True
update record,kebab,24,update-record,update-record,3.543,True
delete user,kebab,24,delete-user,delete-user,4.545,True
load file,kebab,24,load-file,load-file,4.991,True
delete user,camelCase,24,deleteUser,deleteUser,2.353,True
search item,camelCase,24,searchItem,searchItem,2.033,True
delete user,kebab,24,delete-user,delete-user,3.354,True
load file,kebab,24,load-file,load-file,1.608,True
add item,kebab,25,add-item,add-item,2.092,True
load file,camelCase,25,loadFile,loadFile,2.445,True
send email,kebab,25,send-email,send-email,4.016,True
update record,camelCase,25,updateRecord,updateRecord,4.409,True
play video,camelCase,25,playVideo,playVideo,1.806,True
search item,kebab,25,search-item,search-item,6.267,True
play video,kebab,25,play-video,play-video,2.807,True
add item,camelCase,25,addItem,addItem,2.335,True
calculate sum,camelCase,25,calculateSum,calculateSum,2.195,True
find user,camelCase,25,findUser,fineUser,2.020,False
send email,camelCase,25,sendEmail,sendEmail,3.993,True
calculate sum,kebab,25,calculate-sum,calculate-sum,1.493,True
find user,kebab,25,find-user,find-user,1.782,True
create account,camelCase,25,createAccount,createAccount,3.188,True
update record,kebab,25,update-record,update-record,2.645,True
delete user,kebab,25,delete-user,delete-user,2.912,True
load file,kebab,25,load-file,load-file,3.860,True
delete user,camelCase,25,deleteUser,deleteUser,3.933,True
search item,camelCase,25,searchItem,searchItem,1.826,True
load file,kebab,25,load-file,load-file,1.909,True
